__label__Republican	Further, our businesses and their employees are already experiencing great benefits from the passage of the Tax Cutâ¦ https://t.co/sXTsl5YnAV
__label__Democrat	Next weekend @sxsw, I'm hosting a panel with @axios cofounder @mikeallen and voting rights expert @rickhasen for aâ¦ https://t.co/uOqCXmGsJH
__label__Democrat	More upheaval - stormy times ahead for our foreign policy when America can least afford it. https://t.co/n2rtfiivlF
__label__Democrat	VIDEO UPDATE on House #FarmBill: Itâs become an extremely partisan bill. GOP has shut down talks w/ Dems + taken ouâ¦ https://t.co/IZ5W2iHHxY
__label__Democrat	Cancer patients on tribal lands must travel hundreds of miles for treatment because no on-site services exist in Inâ¦ https://t.co/jY5JTRaWyE
__label__Republican	Getting ready to go live with @ErinBurnett on @OutFrontCNN in a few! Tune in! https://t.co/thkErHNF6K
__label__Democrat	Under last 2yrs of @HouseGOP, there has been NO bill helping Americans w skyrocketing #StudentDebt through refinancing of #StudentLoans. 2/
__label__Republican	#FOSTA is a result of meetings with trafficking survivors across the country who have been victimized by the onlineâ¦ https://t.co/lR25xfxTvZ
__label__Democrat	RT @tribelaw: Madisonâs vision for our Constitution was that âambition must be made to counteract ambition.â Thatâs why every self-respectiâ¦
__label__Democrat	Thank you @cleanenergymn for stopping by! More than 57,000 Minnesotans are employed in our expanding #CleanEnergy sâ¦ https://t.co/wMvX7H7kqY
__label__Democrat	Looking forward to a great discussion with #CA31 residents in Redlands on October 16th!  https://t.co/YPxIa5FryK
__label__Republican	RT @CFJacksonCounty: Foundation President Dan Davis speaks with 9th Dis.Rep. Trey Hollingsworth and Connor Lentz of the congressman's staffâ¦
__label__Republican	I am so sorry to hear this news--Louise Slaughter was a wonderful colleague and will be deeply missed. Prayers forâ¦ https://t.co/ehHtNdUzUF
__label__Democrat	RT @latimes: A Silicon Valley congressman has a plan for the wide swath of American left out of the innovation economy and growing increasiâ¦
__label__Republican	Tragic news from Florida. May God look over the victims and their families. Thank you to first responders for rushiâ¦ https://t.co/YJgYVJDUlG
__label__Republican	RT @Fresno_Chamber: Weâre starting off our Friday at TorNinoâs for Eggs &amp; Issues with @RepDavidValadao! https://t.co/JBm26oNveX
__label__Democrat	To honor our fallen heroes we must renew our commitments to those currently serving our nation, many who are in harm's way. #MemorialDay2016
__label__Republican	Chairman Walker in @dcexaminer: Fix our broken immigration system without giving in to amnesty #3PromisesIn3Months #RepealReformSecure
__label__Republican	I was proud to join @POTUS at the @EPA as he revoked harmful Obama-era energy regulations. https://t.co/E6a7OIKUX7
__label__Republican	Good to be with folks at the Carrollton Senior Center today. Thanks for letting me stop by and hear from you. https://t.co/1aQolPdTUq
__label__Republican	"RT @LamarSmithTX21: Rep. Smith: H.R. 2262, the #SPACEact ""provides the boost America's private space partners need as they lead the world iâ¦"
__label__Democrat	Must Read: This Gun Maker Wanted Safe Guns   via @NYTOpinion https://t.co/nTPpIV9hRT
__label__Democrat	With our Presidentâs attacks on women, immigrants, LGBTQ+ community &amp; working families, we here at Team Brownley haâ¦ https://t.co/Aj7vSuT5Et
__label__Republican	RT @benshapiro: What's in the giant omnibus package? I have no idea. Neither do the members of Congress. It's significantly longer than theâ¦
__label__Republican	Thx to all those who joined me at last nightâs Town Hall in Athens! I appreciated the opportunity to take questionsâ¦ https://t.co/X8e0gFLmbI
__label__Republican	@ABensonIJ @tedmiller88 @HouseCommerce @facebook @HillaryClinton @ijindexjournal Exactly Chris. WE got emails about what to ask. ð
__label__Republican	Be extra cautious on the roads today... this cannot be stressed enough. https://t.co/xivZ6kZ170
__label__Democrat	"RT @ABCWorldNews: Rep. Tonko on allegations of ""seemingly endless misconduct"" against EPA head Scott Pruitt: ""Imagine if a Democrat acted iâ¦"
__label__Democrat	The top 5% of earners in our state receive 72% of the state's tax breaks while hardworking, middle class New Yorkerâ¦ https://t.co/CQUlxZU7GO
__label__Democrat	The HÅkÅ«leâa arrived in Old Town Alexandria, VA! It was great to see #Hokulea on its #WorldwideVoyage. https://t.co/PRiLwWZm3P
__label__Republican	Looking forward to it. You can listen on your radio or online here: https://t.co/KbHYa3edws https://t.co/7EeHRpwfzG
__label__Republican	Julie was a great intern in my Washington office. Sheâs hardworking and so kind. Good luck at the @MissArkansas Pagâ¦ https://t.co/mcdEz0e838
__label__Republican	RT @LaurieBarron: Thanks @SteveDaines @SenatorTester @RepRyanZinke for taking time to meet with Montana superintendents today. @MTEDLeadersâ¦
__label__Democrat	RT @HouseDemocrats: Republicans and President Trump canât seem to keep their #HandsOff programs needed by working class families. Is a hungâ¦
__label__Democrat	Every #MarathonMonday, I'm amazed by the perseverance and strength displayed by all runners. And, this year thereâsâ¦ https://t.co/ckl10vY1ca
__label__Democrat	I'm holding a Special Order in the House tonight in support of the #MuellerInvestigation. It must continue withoutâ¦ https://t.co/SQ5Z2s2d2O
__label__Democrat	The GOP House #farmbill guts nearly $20B dollars from #SNAP- a program that's been shown to reduce health problemsâ¦ https://t.co/ikJpB5sai6
__label__Republican	RT @ILFarmBureau: Thanks Congressman @PeterRoskam for visiting with farmers &amp; discussing #taxreform and #trade. #IL6 https://t.co/3N7hJlQRgk
__label__Democrat	"RT @CleanAirMoms: ""We need to invest in â not cripple â agencies focused on curbing climate change."" -@RepCartwright https://t.co/xTM9VQNoi9"
__label__Republican	.@UPS, one of the largest employers in Kentucky, today announced a $12 billion investment to benefit their workersâ¦ https://t.co/VTojUxoQv1
__label__Democrat	Ending the #OpioidCrisis in America is going to take federal resources. Tragically, we are seeing cuts to programsâ¦ https://t.co/sR390a5orz
__label__Democrat	Tomorrow is election day. Please take some time to vote for my friend @EdMarkey so we can send him to the Senate. #mapoli #MASen
__label__Democrat	We will fight the good fight &amp; win! #FundFlint https://t.co/5QwCcZ8dgi
__label__Democrat	And a special note of congrats to my good friend and former colleague @PJK4brainhealth. https://t.co/mXHciqj99Y
__label__Republican	Big thanks to all who came out to Mobile Office Hours today at Dana Point Harbor! Couldnât make it today and need hâ¦ https://t.co/LCSCNAZaaL
__label__Democrat	The plan demonstrates that the administration does not prioritize the health and safety of our communities â particâ¦ https://t.co/DR0oXpBt3x
__label__Democrat	Tennessee ranks at the bottom in voter participation. Itâs time we change that. #ProjectRegisterTN https://t.co/kDMDm4HoAk
__label__Democrat	RT @HouseDemWomen: Pay inequality costs women a huge chunk of change over a lifetime, hurting the economic security of families across theâ¦
__label__Republican	Joining @TheFordFaction on @yhnradio &amp; @101superstation in just a few moments to discuss my #prolife amendment. Make sure to tune in! #AL06
__label__Republican	This afternoon I stopped in Essex where high school students Myranda, Dayton, and Blu planned a STEM festival for tâ¦ https://t.co/ojnduung0E
__label__Republican	"RT @SpeakerRyan: Today is the last #TaxDay with our old tax system. Under the new code, American families will see:
â An average tax cut ofâ¦"
__label__Democrat	So excited to hear about the new biomass project at @MCLBAlbany that will help the base reach net zero energy status https://t.co/QdtQBkOMdZ
__label__Republican	may lead to the net loss of American jobs, higher prices for consumers, and invite trade retaliation from abroad. Iâ¦ https://t.co/L0ifeU3ir9
__label__Republican	Today, the House passed the FY18 Make America Secure &amp; Prosperous Approps Act. Learn how it will impact Kentucky â¬ï¸ https://t.co/9XJa6MBoyC
__label__Republican	@HouseCommerce Every day, animals like Ted rely on the Food and Drug Administration to ensure the availability of sâ¦ https://t.co/ddvJz6qXko
__label__Republican	Thanks to fewer government regulations, passage of the #TaxCutsAndJobsAct, and pro-growth policies, the American ecâ¦ https://t.co/HYHIbjbpsR
__label__Democrat	I am proud to have been the lead democratic sponsor of the #housing credit legislation that was enacted in theâ¦ https://t.co/l8YoC5aTcW
__label__Democrat	Great meeting today with #GA13 members of the @AtlHomeBuilders and Georgia Home Builders Associations. We discussedâ¦ https://t.co/sVjpgQ4Avk
__label__Republican	Chairman @MacTXPress - History of these negotiations...shows North Korea tries to manipulate us and the world... Thâ¦ https://t.co/Kg9vcwVk34
__label__Republican	I echo the Presidentâs call for more bipartisanship on the big issues facing our nation. Republicans and Democratsâ¦ https://t.co/RSViAMwbwx
__label__Democrat	RT @CoconinoNF: Coconino County Sheriff's office is allowing evacuated residents to return to their property today... see here for the stagâ¦
__label__Democrat	The President is threatening to veto the farm bill, unless it includes strict work requirements which would cut accâ¦ https://t.co/f41KGvsMDJ
__label__Republican	Out with the old, and in with the new - today marks the last #TaxDay Americans will ever file under our 32-year-oldâ¦ https://t.co/n7uDQgLIx2
__label__Republican	Early this morning, Corporal Eugene Cole was shot and killed. My thoughts and prayers are with his family, his collâ¦ https://t.co/91m56nwg48
__label__Democrat	Glad to see that @POTUS reconsidered &amp; waived the Jones Act. This will help to get much-needed aid to Puerto Rico.â¦ https://t.co/IAh1LkehgA
__label__Democrat	Our regionâs identity and economy are directly tied to Puget Sound's health. The president budgeted $0 for Puget Soâ¦ https://t.co/6wKOL4p64F
__label__Democrat	RT @RepValDemings: Yesterday, I urged my colleagues to support the Protect and Serve Act. I spent 27 years in law enforcement and had the hâ¦
__label__Democrat	#NPWeek Did you know #Hawaii is home to 8 national parks? #FindYourPark here: https://t.co/e64tOiHIYC
__label__Republican	My family and I have had the privilege of seeing the work being done at #FLKeys @TurtleHospital first-hand. How incâ¦ https://t.co/LftkV2LDi8
__label__Democrat	ICYMI: @AjitPaiFCC and @FCC's decision to eliminate #NetNeutrality rules allows cable companies and service provideâ¦ https://t.co/YAI19vFnzN
__label__Republican	ICYMI â I was glad to discuss my vote against Friday's omnibus bill yesterday on @FoxNews. As I told hostâ¦ https://t.co/R5kJ4BesaZ
__label__Republican	Joining @foxandfriends to talk with @SteveDoocy about why I nominated @realDonaldTrump for the 2019 Nobel Peace Priâ¦ https://t.co/P82BNparGs
__label__Democrat	Met with folks from @GiffordsCourage, which is committed to saving lives from gun violence. They and thousands of oâ¦ https://t.co/ch7HZlxqnQ
__label__Democrat	RT @HarvardCHLPI: If you missed yesterday's #FoodisMedicine Congressional Briefing w. @RepMcGovern, a recording is available on our FB pageâ¦
__label__Democrat	Students, send us your artwork to participate in the Congressional Art Competition! Art must be submitted by Aprilâ¦ https://t.co/sCcIZxcFB1
__label__Republican	Thanks to the Tax Cuts and Jobs Act of 2017, Opportunity Zones provide tax incentives for private investment in lowâ¦ https://t.co/mtOLwEaflS
__label__Democrat	Itâs wonderful to have @boyscouts Troop 5 of North Providence in D.C. Iâm proud of your hard work and dedication. Kâ¦ https://t.co/c5PgZe3vxj
__label__Democrat	"Joining my E&amp;C colleagues in calling for a hearing on gun violence prevention research. ""Gun violence must be addreâ¦ https://t.co/yGEvtMcrBM"
__label__Democrat	It's #DenimDay and I'm wearing jeans to show my support for victims of sexual harassment, abuse, and rape. There isâ¦ https://t.co/7RukgtVo7g
__label__Democrat	Today we remember the sacrifices of those who marched across this bridge for their right to vote, even in the faceâ¦ https://t.co/1M5HF6FizP
__label__Democrat	On WPR this week, I'll be discussing Open Enrollment, and the potential negative impacts of the new Tax Plan on Wisâ¦ https://t.co/NBaqAXDDiK
__label__Democrat	Hear the first excerpt from the #audiobook edition of #BigGuns from @SimonAudio: https://t.co/YSvygYjzXbâ¦ https://t.co/hyfOrby3RD
__label__Republican	LIVE at 10:30 a.m. CT â @HouseHomeland field hearing led by Chairman @RepMcCaul to examine lessons learned from Hurâ¦ https://t.co/HCSDFym78g
__label__Democrat	So powerful. What a beautiful way to mark a tragic history. https://t.co/Y7BaA1pRoh
__label__Democrat	Wishing you all a very Happy Holidays. #FBF to 2013. https://t.co/DDkndin7UD
__label__Republican	Spotted in DC: the #CherokeeNationYouthChoir visiting the @WhiteHouse. If youâre in DC this weekend, see them perfoâ¦ https://t.co/FbTUPwzlCC
__label__Democrat	Excited to welcome new members to our #VeteransAdvisoryCouncil! Our VAC helps plan our veterans events, provides feâ¦ https://t.co/IyZh9rVgqP
__label__Democrat	RT @HouseAdm_Dems: .@RepSpeierâs #MeTooCongress has helped bring to light the need for congress to take immediate action in addressing  #seâ¦
__label__Republican	From tackling financial #cybersecurity issues to ending human trafficking, there is always more to be done. Weâll câ¦ https://t.co/6kg2QsTdcV
__label__Democrat	".@CDCgov and @US_FDA needs to provide clear advice to consumers about the romaine lettuce E. Coli outbreak.

https://t.co/K00On7tCQE"
__label__Republican	I had a great meeting with President Al Burgess and Legislative Coordinator Raul Santiago of @AFGENational Local 20â¦ https://t.co/pjd7NNHjG4
__label__Democrat	Another day, another ridiculous Scott Pruitt request. This time, instead of promoting the mission of the EPA, he alâ¦ https://t.co/CHU308nEhT
__label__Republican	"RT @WacoISD: Congratulations to these @WacoISD students who are advancing to National History Day:
Sarah Schlappe
Benja Ryan Burnias
Michaeâ¦"
__label__Democrat	Today, the House will begin consideration of a bipartisan bill to reauthorize @FAANews, including a provision I advâ¦ https://t.co/EaOkOmtIJu
__label__Democrat	The Affordable Care Act guarantees that insurance companies cannot discriminate against Americans with pre-existingâ¦ https://t.co/sawn4kHWmB
__label__Democrat	Born in Italy, raised in #NYC, loved by the world. What's your favorite #pizza?  #HappyWorldPizzaMakersDay https://t.co/Bgk3jwM5Qi
__label__Republican	Enjoyed this morningâs discussion w/ attendees at the @WrldHealthcare #OpioidMgmt summit. If we tackle theâ¦ https://t.co/9HsflSl7C0
__label__Democrat	RT @repjimcooper: Earmarks encourage the worst behavior because they tempt people in Congress to steal taxpayer money to benefit big contriâ¦
__label__Republican	RT @Mwashington3J: Thank you @RepTedYoho for meeting with me to discuss the fight to #KeepKidsHealthy #SDG3 https://t.co/OhHmlgoW7h
__label__Democrat	During National #SmallBusinessWeek, we recognize more than 30 million small businesses contributing to economy, incâ¦ https://t.co/VzzhSkaJWY
__label__Republican	Mueller should end inv. into POTUS so USA can move forward in positive &amp; productive direction to tackle the many imâ¦ https://t.co/ITKniTmZGk
__label__Democrat	Today I voted against the tax plan that forces $100B in cuts to Medicare over the next 4 years and increase taxes oâ¦ https://t.co/B1fZsPBFGj
__label__Democrat	Would devastate US position as a reliable world leader, embolden Iranian political extremism, allow Iran to resumeâ¦ https://t.co/v3j9iF8vzn
__label__Democrat	I also oppose the administrationâs plan to include a citizenship question in the #2020Census. We donât need a citizâ¦ https://t.co/6VeJYT9di2
__label__Republican	It's 9PM at @FinancialCmte, but I won't stop until we end big bank bailouts on the backs of hardworking Michigan faâ¦ https://t.co/a2aecUnjr3
__label__Republican	Signed, sealed, delivered. ð @POTUS just signed H.R. 1 into law! #taxreform https://t.co/bV2DV1yizJ https://t.co/xSPDd6XQCG
__label__Republican	3/4 â¦ courage of the first responders on the scene, I am praying for strength for the families of the victims and healing for those whoâ¦
__label__Democrat	Today marks the 50th anniversary of the Fair Housing Act. Even though it was a step in the right direction, we stilâ¦ https://t.co/qyQkBcWNt7
__label__Republican	Good Morning, San Diego! Iâll be on @KUSINews this morning at 6:20 am (PST). Tune in!
__label__Republican	Working through the weekend to make sure we get this policy right for producers, consumers and all of rural Americaâ¦ https://t.co/3VZJY63IsS
__label__Democrat	As one of primary authors of AGOA, I'm proud to speak on House floor shortly to support AGOA Enhancement bill. Watch on @cspan
__label__Republican	RT @Tom4tnc: Thank you for your leadership and support for the #GreatLakes https://t.co/gs4Xe1pmLF
__label__Republican	I am very pleased that the DOE has opted to extend BAE's contract to manage Idaho National Laboratory. This announcâ¦ https://t.co/6QKal2uCOC
__label__Democrat	The state has failed the people of #Flint. Now itâs up to us. #FlintWaterCrisis
__label__Republican	Make America Safe Again. #OOHRAH #Mattis #SECDEF https://t.co/K18IjjypQr
__label__Democrat	At this rate @realDonaldTrump will have 6 in 3 years. https://t.co/WuJKu8XD8I
__label__Republican	Beginning at 9am - the House reconvenes to continue debate on #HR4, the FAA Reauthorization Act of 2018.  Watchâ¦ https://t.co/P87qsGjQaZ
__label__Democrat	The Trump Administrationâs plan to slash @PPFAâs #TitleX funding would threaten the health of low-income women andâ¦ https://t.co/I2NZKVQCBd
__label__Democrat	This is a big deal. Thank you for your leadership, @NYGovCuomo. https://t.co/kiFzTLDL7n
__label__Democrat	Congressional Art Competition entries are now on display in the Larkin Building lobby @LarkinSquare https://t.co/OgdhTMyp6T
__label__Republican	RT @SpeakerRyan: The day has finally come. This afternoon, the House will vote to cut taxes for hardworking Americans and reform our outdatâ¦
__label__Democrat	As the founder of the #AICaucus I'm focused on making sure we start addressing the changes that AI and automation wâ¦ https://t.co/f8sG5fjBuq
__label__Democrat	In every Congress since 1997 I have introduced the #PaycheckFairnessAct. This act would help close the #wagegap byâ¦ https://t.co/KxVoH3Coqb
__label__Republican	.@RepKevinBrady: âEmpowering families to run their own lives is at the heart of our national identity and the key to our success.â
__label__Republican	ICYMI: I recently hosted my 14th telephone town hall since coming to Washington! We had insightful conversation surâ¦ https://t.co/sdnFU4bjbt
__label__Democrat	To our service members and their families who sacrifice so much so that we can live free â thank you.â¦ https://t.co/kDnXehH3pi
__label__Republican	.@navient âAvg. bachelorâs degree recipient leave school with $27,000 in debtâ #GOPFuture #Millennials (1)
__label__Republican	Wishing a Happy Mother's Day to all of the moms in #GA12. Especially my beautiful wife Robin, my three daughters, aâ¦ https://t.co/NCWWCvARqM
__label__Democrat	Iâm hosting a Town Hall on Tuesday, January 23rd, to hear directly from Sacramento County. Listening to you is my mâ¦ https://t.co/HJP8Uxvcd0
__label__Republican	Great way to start the dayâvolunteering for our local Salvation Army. Iâm continually impressed by the services ourâ¦ https://t.co/T0aqQTjyrk
__label__Democrat	The president and his team must be held accountable for their blatant attempts to undermine and obstruct the Muelleâ¦ https://t.co/B1IAWmQtGq
__label__Republican	I always appreciate the chance to meet with our friends at Fort Valley State University and the FVSU Council for Agâ¦ https://t.co/0ryIgD3XJW
__label__Republican	RT @hughhewitt: Program today includes: @Wesbury on the unfolding economic boom, @RepJeffDenham, @RepMikeTurner, @AmieParnes, Dr. Matt Spalâ¦
__label__Republican	@VVDailyPress published my op-ed on the National Monuments review. Take a look: https://t.co/BpghVMapoM https://t.co/UsIadPbdiV
__label__Democrat	Wishing a happy #MothersDayÂ to my mom, wife, and all the moms and women who give so much to make our world better eâ¦ https://t.co/zOCTH1JPiK
__label__Democrat	Our libraries provide a place where the community can come together to learn &amp; experience new things. Excited to heâ¦ https://t.co/1GPC5PgeY0
__label__Democrat	Another step backwards for an administration already going full throttle in reverse. If youâre worried about our naâ¦ https://t.co/kGqW57Q9Tp
__label__Republican	Released 18 hours before the vote, the #Omnibust was 2,232 pages long and no one had time to read the bill. This muâ¦ https://t.co/JHpIejjntL
__label__Democrat	ICYMI: I spoke on the House Floor yesterday applauding @NISTCyberâs release of #cyberframework v 1.1.  https://t.co/Uq0nPvoI4K
__label__Democrat	Hope to see you at tomorrow's town halls! https://t.co/u9d5I8ThDP
__label__Republican	RT @USEnergyAssn: Getting ready for the #USEAAnnualMeeting2017 honoring Congressman @RepJoeBarton with our Annual Energy Award! https://t.câ¦
__label__Republican	"Excellent plug for #CTE from @POTUS during #SOTU ""... let us invest in workforce development and job training.  Letâ¦ https://t.co/HDcJhuJWYH"
__label__Democrat	Thank you to all our veterans! I hope everyone will take time to reflect upon the sacrifices #veterans have made onâ¦ https://t.co/gDv89tJU5I
__label__Republican	Last year, I introduced the Recovering Americaâs Wildlife Act. Congresswoman Debbie Dingell and I continue to workâ¦ https://t.co/dHbyEqEjCU
__label__Democrat	Oy gevalt ; oy vay zmir *credit my parents and theirs and theirs and theirs and... https://t.co/Ea4OVdCqJb
__label__Republican	RT @JakeSherman: New York Rep. Lee Zeldin also in Israel for the embassy opening, per this photo https://t.co/S9zYuOiXt2
__label__Democrat	Iâll be rooting for @LadyBirdMovie and Greta Gerwig tonight! #Oscars #LadyBird #Sacramento
__label__Republican	...Israelâs missile defense, and the United States-Israel Security Assistance Authorization Act, which reaffirms ouâ¦ https://t.co/kON5uKzfD6
__label__Democrat	Today, on Workers' Memorial Day, we remember workers who have been killed or injured at their workplace. Too often,â¦ https://t.co/7MUVuodmX5
__label__Republican	Honored to participate in Safe Haven's groundbreaking ceremony in Shawano as it begins expanding its shelter for viâ¦ https://t.co/QtZiib3Z6c
__label__Republican	RT @KASUradio: Congressman Crawford Talks 2018 Farm Bill https://t.co/N48Rju13Tb
__label__Republican	Clearly, the IRS Oversight Board no longer serves a purpose and deserves to be eliminated.  Especially since otherâ¦ https://t.co/kmXQ7gaswH
__label__Republican	Senator Schumer and his Democratic Senate colleagues have chosen to shut down the government for their own politicaâ¦ https://t.co/9KFnTga2Yr
__label__Republican	.@USRepRodney: This includes maintaining an effective nuclear arsenal, preserving our Navyâs nuclear-powered fleet,â¦ https://t.co/tjNBbkGWSw
__label__Democrat	"What passes for logic in the Oval Office:
 
Republicans control the Senate.
Republicans control the House.
Republicâ¦ https://t.co/hFqiqFfFfU"
__label__Democrat	The corporate interests &amp; dark money behind the Janus #SCOTUS case want to use the court to rig the economy even moâ¦ https://t.co/GgkY2HNh9W
__label__Democrat	VT veterans have made great sacrifices in service of our country. It is our obligation to ensure they have high quaâ¦ https://t.co/mu0RmZ4ZRU
__label__Democrat	RT @voxdotcom: The House Republican tax bill would cause slightly more than 25 percent of taxpayers to pay more by 2027. https://t.co/GALd1â¦
__label__Republican	.@Jim_Jordan: Only at the #IRS are bad employees â those with conduct issues, unauthorized access to taxpayer inforâ¦ https://t.co/GpGDpJ2dsY
__label__Republican	Visited @TeleflexInc in Maple Grove, a manufacturer of sophisticated medical devices. Tight margins mean the medicaâ¦ https://t.co/EWNocmMrBh
__label__Democrat	RT @EDFaction: .@USRepKCastor is right, we can't lose sight of the real damage Pruitt is trying to do by attacking public health safeguards
__label__Democrat	Almost thirty minutes into this speech and not one policy proposal.  Are we engaged in governing here? #SOTU
__label__Republican	I was disappointed to learn today that Gowen Field was not selected to be the next operating location for the F-35sâ¦ https://t.co/dcpk1W6Zk7
__label__Democrat	It was great to visit Tecnova on our #MadeinIL10 tour. This privately-owned company in Waukegan manufactures compleâ¦ https://t.co/RexZ6HHswd
__label__Democrat	#NotOneMore parent should have to lose a child to gun violence. Thank you to @riromtz for continuing to speak out. https://t.co/uUTKvYLPx4
__label__Republican	RT @HASCRepublicans: ICYMI: Chairman @MacTXPress joined @CNN to encourage passage of the budget deal that supports our military - https://tâ¦
__label__Republican	https://t.co/gazIam2Pwc
__label__Democrat	I am joining colleagues in signing on to a discharge petition to force @SpeakerRyan and @HouseGOP leadership to holâ¦ https://t.co/IgQXjyNM8b
__label__Democrat	In mass transit, safety should be the first priority. Yet the #TrumpBudget cut $1.4 billion in grants for mass tranâ¦ https://t.co/0du7eofZQX
__label__Democrat	Today @HouseJudiciary passed the biggest update to copyright law in a generation, to ensure that everyone who makesâ¦ https://t.co/Od3O3j7Tj8
__label__Republican	RT @USRepMikeDoyle: Pleased that bipartisan legislation I introduced with @RepMcKinley to help address the #opioidcrisis was just approvedâ¦
__label__Republican	RT @TomRooney: I wrote #POTUS with my zero-cost solution to Americaâs #infrastructure problem https://t.co/luYTN3Cpcd https://t.co/5QJv3VOjâ¦
__label__Democrat	REMINDER: ONE DAY LEFT #GetCovered. Head over to https://t.co/xHOxNkoNur and sign up for affordable coverage beforeâ¦ https://t.co/r7YReLFAuV
__label__Republican	Barbara Bush was a great woman whose life was an example of grace, strength, character and service to both her famiâ¦ https://t.co/iF4CPvSkmV
__label__Republican	RT @RepSteveStivers: Thanks to all who joined in today's roundtable with myself, @RepBeatty &amp; @PatTiberi. Good discussion on defense issuesâ¦
__label__Democrat	Economic health of #Florida is directly tied to environmental protection, clean water #CleanEnergy #solar are our fâ¦ https://t.co/3zP072vNRQ
__label__Republican	RT @RepRickAllen: I am happy to say that with the passage of the National Defense Authorization Act â we have provided for the common defenâ¦
__label__Democrat	Great discussion w/ UNH @Graniteprof's class about the relationship between Congress and the Executive Branch. Brigâ¦ https://t.co/zCcnQ9l2ug
__label__Democrat	"A not so #FunFact about @MickMulvaneyOMB. 

Congress must #DefendCFPB! https://t.co/GOZtR2RRrf"
__label__Democrat	Now that Adm. Jackson has withdrawn his name from consideration, Pres. must nominate individual who has vision, abiâ¦ https://t.co/laQmm3N3mU
__label__Democrat	Had a great discussion this morning with representatives from the United Steelworkers and steel companies during aâ¦ https://t.co/XecDxHhjBM
__label__Democrat	When it comes to for-profit colleges cheating students, we know where Secretary @BetsyDeVosED stands. Her actions aâ¦ https://t.co/kKpxIUqQc8
__label__Republican	RT @AP: BREAKING: Nebraska panel approves alternative Keystone XL route, removes last regulatory hurdle to $8 billion oil pipeline project.
__label__Democrat	So proud of and impressed w/ @UMBCAthletics @UMBC! Way to represent!! What an upset. Letâs take it all the way!!â¦ https://t.co/N2ae2PaTQK
__label__Democrat	Devastated by the horrific news of a school shooting coming out of Parkland, Florida today. My heart and mind are wâ¦ https://t.co/7Zi0fnE9Rl
__label__Republican	Joshua 14:14 Therefore Hebron became the inheritance of Caleb the son of Jephunneh the Kenizzite until this day, beâ¦ https://t.co/ToXhM2uttC
__label__Democrat	The #TrumpBudget would mean cuts to Medicare, Medicaid, science, and education, while wasting countless taxpayer doâ¦ https://t.co/c3Zl2Uw0Ee
__label__Democrat	"""Investing now in [climate damage] mitigation and prevention will serve us far better, and at much lower cost, thanâ¦ https://t.co/ekFVvBaCEn"
__label__Republican	RT @RepSteveChabot: Did you know that about 2.5 million non-farm firms in the US are owned by veterans? Of that, 99% are classified as #Smaâ¦
__label__Democrat	"Met with representatives from 
Disabled American Veterans of California this week in my Washington, DC office. Thanâ¦ https://t.co/LLTbdG0YLI"
__label__Republican	Today the @HouseCommerce advanced several bills to combat the opioid epidemic, including two of my bipartisan billsâ¦ https://t.co/lyBTHgshvc
__label__Democrat	Congrats to @UCSanDiego, which was awarded the most @DeptofDefense Research Equipment grants out of these universitâ¦ https://t.co/CKyyOyqaiu
__label__Democrat	Iâm visiting Gifts from the Heart Food Bank to hear about how they help families in the Whidbey Island community. Nâ¦ https://t.co/nhnsilfKBT
__label__Democrat	Click here to read my floor statement in opposition to #Trumpcare. https://t.co/VU9BSDup2d
__label__Democrat	This #HolocaustRemembranceDay we remind ourselves of the importance of diversity and recommit to working to preventâ¦ https://t.co/DVes09d0ht
__label__Democrat	RT @CivilBeat: Sen. @MazieHirono &amp; @RepMarkTakai introduce bill to support coral reef conservation https://t.co/ZMq5dMuJOm #Hawaii
__label__Democrat	Proud of our students. https://t.co/tSEpafyoHA
__label__Republican	RT @carolinas_trade: Congressmen @CongressmanRaja (D-IL) &amp; @RepRalphNorman (R- #SC) have founded what appears to be the first solar-specifiâ¦
__label__Democrat	I am so honored that the people of Ventura County have entrusted me to represent them in Congress. #CA26
__label__Republican	"""Now more than ever, the @DeptVetAffairs needs stable and reliable leadership. We've begun making positive stridesâ¦ https://t.co/MuXo0344Xz"
__label__Republican	RT @neilwymt: Watch Live: Community leaders and EnerBlu announce nearly 900 high-paying jobs coming to Eastern Kentucky. https://t.co/t8Hl9â¦
__label__Democrat	Just filed 3 misdemeanor charges against a real estate agent for price gouging on the heels of the North Bayâ¦ https://t.co/BlK9nysyV5
__label__Republican	I discussed the American Health Care Act on C-SPAN today. https://t.co/muRjukbiUh
__label__Democrat	Colorado: the state of purple mountain majesty. @SenBennetCO &amp; I are reintroducing The Continental Divide Recreatioâ¦ https://t.co/xSaLN4lIVf
__label__Republican	Getting ready to watch a great game between KU &amp; KSU. No matter the outcome at least the losing team can rest happyâ¦ https://t.co/vlfyGmbur5
__label__Republican	TUNE IN: The #MGTact was an important first step to update our federal IT systems &amp; provide a better service to theâ¦ https://t.co/Ar0mjFWMqO
__label__Republican	Itâs @KYFB fly-in week! Great to sit down with the KFB executive committee this afternoon. https://t.co/f2xyzS62vU
__label__Republican	Last week I updated @GreeneCountyOH Commissioners on what Congress is doing to combat #OpioidEpidemic and provide hâ¦ https://t.co/mipSqCOIUn
__label__Democrat	I would like to thank @NYGovCuomo for coming to the VI to show support and to survey the damage. #VIStrong
__label__Republican	Happy birthday to my good friend and colleague, @SteveScalise! Itâs great to have you back!
